year,Thjun,Chjun,Chjul,Thjul,Chaug,Thaug,fcsnow,ftsnow,dcsnow,dtsnow,ccsnow,ctsnow,fcmois,ftmois,dcmois,dtmois,ccmois,ctmois,janmxso,febmxso,marmxso,aprmxso,maymxso,junmxso,julmxso,augmxso,sepmxso,octmxso,novmxso,decmxso,jaNAvso,febavso,maravso,apravso,mayavso,juNAvso,julavso,augavso,sepavso,octavso,novavso,decavso,janmx,febmx,marmx,aprmx,maymx,junmx,julymx,augmx,sepmx,octmx,novmx,decmx,jaNAv,febav,marav,aprav,mayav,juNAv,julyav,augav,sepav,octav,novav,decav,Tbud,Tflr,Tsen,Tupr,Cbud,Cflr,Csen,Cupr,DTrwi,DTres,DTflr,DTbud,DCrwi,DCres,DCflr,DCbud,CTrwi,CTres,CTflr,CTbud,CCrwi,CCres,CCflr,CCbud,FTrwi,FTres,FTflr,FTbud,FCrwi,FCres,FCflr,FCbud,MTrwi,MTres,Mtbud,MTflr,MCrwi,MCres,MCbud,MCflr,NTrwi,NTres,NTbud,NTflr,NCrwi,NCres,NCbud,NCflr,altCCBud,axccagi,ARCrwi,ARCres,ARCbud,ARCflr,ELZrwi,ELZres,ELZbud,ELZflr,ZAPrwi,ZAPres,ZAPbud,ZAPflr,SKArwi,SKAres,SKAbud,SKAflr,AWSrwi,AWSres,AWSbud,AWSflr,LFSCrwi,LFSCres,LFSCbud,LFSCflr,LFSTrwi,LFSTres,LFSTbud,LFSTflr,SAArwi,SAAres,SAAbud,SAAflr,DISrwi,DISres,DISbud,DISflr,ABIrwi,ABIres,ABIbud,ABIflr,IMCrwi,IMCres,IMCbud,IMCflr,IMTrwi,IMTres,IMTbud,IMTflr,ATCrwi,ATCres,ATCbud,ATCflr,ATTrwi,ATTres,ATTbud,ATTflr,TKCrwi,TKCres,TKCbud,TKCflr,TKTrwi,TKTres,TKTbud,TKTflr,BWCrwi,BWCres,BWCbud,BWCflr,BWTrwi,BWTres,BWTbud,BWTflr,abijul,saajul,dskjul,arcjul,lfsjul,tktjul,skajul,atkjul
2003,0.526044445,2.03602389,11.76427688,10.60083871,3.775825269,4.017225806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-13.80483871,-16.41178571,-17.93645161,-17.34833333,-10.60132258,4.8474,11.53622581,5.079064516,0.660266667,-3.387516129,-10.13633333,-13.14193548,-25.3116129,-30.59392857,-30.69806452,-23.16066667,-6.955612903,4.092166667,7.552806452,3.377096774,-3.820866667,-13.88432258,-23.01833333,-23.38903226,-21.12567742,-26.84321429,-26.51709677,-17.50366667,-1.206806452,7.2378,10.69041935,6.732129032,-0.026033333,-11.26329032,-19.56833333,-19.73967742,-25.3116129,-30.59392857,-30.69806452,-23.16066667,-6.955612903,4.092166667,7.552806452,3.377096774,-3.820866667,-13.88432258,-23.01833333,-23.38903226,178.2,189.6,NA,204,178,188.4,NA,209,0.937936807,1.013572396,0.307666316,0.340053119,0.866213542,0.893604742,0.272884099,0.452319624,0.909325716,1.011766017,0.366714025,0.438511442,0.912336662,0.95213787,0.361676962,0.546495058,0.824671626,0.868640168,0.372032471,0.272817144,0.856694486,0.976456175,0.514251144,0.013855783,0.898462854,0.939896926,0.623715837,0.50098762,0.928900564,0.920748404,1.210543401,1.191579647,0.898462854,0.939896926,1.161737394,0.736277547,0.922871752,0.964259607,1.04328504,0.870523019,1.88400485,4.769259,0.921952073,0.930704599,0.5362822,0.962458221,0.953506843,1.048354537,0.002709254,0.002226916,0.660034144,0.848314271,0.008450114,0.448984443,0.820312322,0.960419813,0.736523649,1.380994541,0.8912931,0.9803971,0.00467251,0.00349084,0.8776712,NA,0.00530856,1.06631123,0.9596877,0.9691937,0.003675465,0.5281898,0.8780537,0.8490117,0.009686959,1.962182581,1.0565264,1.0911888,0.2749847,1.279832494,0.8737166,1.0602674,2.72091809,1.087055517,NA,NA,NA,NA,0.840173,0.913163,NA,NA,1.0832874,1.0832874,0.002171023,0.742260817,0.9769327,0.9754874,0.010432932,0.002982002,0.7911984,0.7911984,2.42476109,0.002827678,0.8635542,0.8635542,0.003490904,0.007284458,0.9665413,0.9665413,0.002694616,0.003128088,1.0832874,1.0832874,0.007944389,0.001997254,12.4,12.3,3.9,6.9,11.6,11.1,5.7,6.2
2004,3.731597619,3.79198,8.193798387,8.728215054,4.439913978,4.719166667,NA,NA,NA,NA,NA,NA,32.88889,NA,NA,NA,41.4585,NA,-15.60806452,-17.47034483,-19.17129032,-17.76733333,-10.90867742,3.3644,9.485,6.240064516,0.954266667,0.304032258,-2.094933333,-9.459548387,-27.66709677,-30.69551724,-32.26483871,-20.76933333,-6.14816129,3.379233333,4.439483871,3.205129032,-5.414266667,-11.29880645,-23.78866667,-29.81193548,-23.73967742,-27.17586207,-28.72709677,-15.21203333,-0.555741935,6.6083,7.450741935,6.032193548,-3.011433333,-9.338032258,-20.48433333,-25.79096774,-27.66709677,-30.69551724,-32.26483871,-20.76933333,-6.14816129,3.379233333,4.439483871,3.205129032,-5.414266667,-11.29880645,-23.78866667,-29.81193548,NA,NA,NA,NA,NA,NA,NA,NA,1.004821603,0.975709689,0.979395101,0.715761068,0.953977506,1.000438966,0.855653691,0.507087662,0.918069693,0.978595897,0.755477979,0.401159092,0.897957104,0.928548221,0.681446533,1.781050658,0.967471736,1.057024788,0.684558698,0.845780019,0.924079667,1.041109406,0.638500081,1.619876871,0.906761797,0.975106635,0.006234363,1.061589984,0.753398082,0.763877724,0.00650228,0.804692814,0.906761797,0.975106635,0.5344047,0.002121897,0.927669931,0.991092136,0.09866799,0.491265229,0.94470956,4.484253,0.852300484,0.892142991,0.5362822,0.839453169,0.878961057,0.88428663,1.358352903,1.683948182,0.998837333,1.072411053,0.60121588,0.800979513,0.787158168,0.948265764,0.868897892,0.385974621,1.1103833,1.1361356,2.868714852,0.00349084,0.9220768,0.8951921,0.005143493,0.001469602,0.8350521,0.8230059,2.491225266,0.001115491,0.8355155,0.661037,0.008745252,0.567797662,1.0659658,1.0726571,0.2749847,0.862855766,0.7514985,0.8221027,0.17705412,1.678521832,NA,NA,0.00498008,0.002993414,0.9650456,1.0251477,0.3399243,1.498850884,0.8207391,0.8207391,0.521518364,0.742260817,1.0377457,1.079632,1.203268753,0.342268787,0.7381995,0.7381995,0.002424761,5.655355955,0.7808589,0.7808589,0.003490904,0.007284458,0.9994263,0.9994263,0.002694616,0.750758223,0.8207391,0.8207391,0.007944389,1.997253776,10.7,11.2,2.5,5.5,9.9,12.9,6,8.5
2005,1.129677778,1.2863,8.063087634,9.341983871,5.313241935,6.071005376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.76967742,-14.07892857,-14.61225806,-14.17633333,-9.834612903,-1.326777778,10.65,7.26816129,0.354633333,-2.711064516,-9.469866667,-11.74935484,-30.4016129,-25.53,-27.40870968,-22.92,-6.135741935,3.880204518,5.408688865,4.724580645,-4.526633333,-14.97774194,-22.41166667,-26.13225806,-26.19096774,-21.35678571,-23.42806452,-17.57366667,-0.639516129,7.414777778,6.926,7.654677419,-1.345333333,-12.58358065,-18.96433333,-22.65258065,-30.4016129,-25.53,-27.40870968,-22.92,-6.135741935,3.880204518,5.408688865,4.724580645,-4.526633333,-14.97774194,-22.41166667,-26.13225806,NA,NA,NA,NA,NA,NA,NA,NA,0.878446373,0.879947828,0.840157474,1.544634251,1.056597575,1.033453736,0.855588042,0.551897874,1.004086049,1.03003778,0.729020584,0.76984826,1.040946067,1.062052218,0.666033677,0.968919493,0.990936959,0.990194097,0.592941361,1.29221376,0.952829146,1.014420871,0.564972926,0.868842097,0.924066235,0.974122305,0.534881098,0.239996919,0.801646557,0.809518106,1.210543401,1.125675588,0.924066235,0.974122305,0.451812177,0.675659354,0.944394426,0.974869501,0.90954462,0.210034652,1.08457855,5.321537,0.883343638,0.876801519,0.5620443,0.249422829,0.828040615,0.820852999,2.455441291,0.600135611,0.796251586,0.860331981,0.008263199,1.485950916,0.824254405,0.857017326,0.736523649,0.003407189,0.9024751,0.9611683,2.868714852,2.411020041,0.9188636,0.9345803,0.005143493,0.001469602,1.0162163,1.0850614,0.007057089,0.74408482,0.8605872,0.8670207,NA,1.166001255,1.0653982,1.069187,0.595549,1.207398147,0.766779,0.9106623,0.17705412,0.85135729,0.8778611,0.8778611,0.00498008,0.002993414,0.5759521,0.7463004,0.3399243,1.248069532,0.8929462,0.9315385,0.143596017,1.191702156,0.9010229,0.8430856,0.010997499,1.360434867,0.9880516,0.9880516,0.002424761,0.002827678,1.0091727,1.0091727,1.796670002,0.007284458,1.0298062,1.0298062,0.633893554,0.750922351,0.8929462,0.9315385,0.009573173,0.668232602,10.9,10.8,3.7,6.7,10.1,10.8,5.8,6.5
2006,3.337461111,0.08652222,8.689619355,11.13758065,4.918072581,6.046058065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.69806452,-17.60892857,-17.58516129,-15.65233333,-4.950387097,4.7028,7.939516129,5.843387097,0.5872,-3.280451613,-11.22963333,-16.07387097,-29.77258065,-31.78107143,-28.69129032,-20.271,-4.378193548,2.8667,6.623645161,4.852935484,-2.907666667,-11.33612903,-23.76933333,-28.90967742,-26.10225806,-28.16571429,-24.16258065,-14.0002,1.130193548,5.5447,10.07925806,8.096387097,0.706366667,-8.930129032,-19.95966667,-25.57387097,-29.77258065,-31.78107143,-28.69129032,-20.271,-4.378193548,2.8667,6.623645161,4.852935484,-2.907666667,-11.33612903,-23.76933333,-28.90967742,NA,NA,NA,NA,NA,NA,NA,NA,1.005898616,1.05497354,0.300310033,1.275549859,1.057505594,1.07816552,0.95694828,0.551897874,0.900130494,0.933553859,0.537575674,1.34383171,0.991322714,0.990429234,0.673293893,1.053774806,1.073934276,1.06096955,1.281300867,0.007553865,1.031244759,1.063985322,0.859272715,0.377227361,0.934233907,0.989447102,0.541012319,0.339181555,1.084335763,1.139164999,1.093399158,0.573773988,0.934233907,0.989447102,1.783293689,0.457127664,0.947597875,1.019838572,0.09866799,1.201561533,0.25913266,5.282852,0.868786538,0.945898117,1.0939346,1.27177504,1.110957428,1.153741612,2.4863079,1.066606425,0.956228243,1.023370671,0.007705367,1.894128359,0.929588181,1.072949094,0.204669168,1.199729099,0.7335435,0.7258786,0.00467251,0.00349084,0.8769311,0.8367351,1.334807545,1.165846225,0.6899489,0.6761394,1.665423623,0.352550429,0.9873026,1.0492653,0.008745252,0.567797662,0.8598818,0.8522383,0.2749847,1.502714836,0.903465,1.0427261,0.15268371,1.66209037,0.8509329,0.8509329,0.004111392,0.002794631,0.7692226,0.8743487,0.2581547,0.750623299,0.7797159,0.7821612,0.501244269,0.674760818,0.8918833,0.930987,0.009461117,0.002888749,0.6965574,0.6965574,0.002424761,0.002827678,1.2602323,1.2602323,3.490903841,0.007284458,0.8980468,0.8980468,0.002450153,0.803824845,0.7797159,0.7821612,0.20703615,0.002691965,8.9,8.9,2.7,5.7,8.1,11.1,5.7,6.1
2007,8.82356044,7.44903825,11.01304743,11.47717051,7.507625,8.142142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17.09806452,-17.94107143,-19.23580645,-15.192,-6.005129032,4.608733333,8.995548387,8.84,NA,NA,NA,NA,-27.6,-25.45607143,-30.22645161,-15.7473,-6.791709677,4.4301,7.770870968,5.654,NA,NA,NA,NA,-23.48645161,-21.7075,-26.10612903,-10.65476667,-2.042612903,8.0147,10.98877419,7.69,NA,NA,NA,NA,-27.6,-25.45607143,-30.22645161,-15.7473,-6.791709677,4.4301,7.770870968,5.654,NA,NA,NA,NA,169.5,184.0833333,NA,206.0909091,171,183.8888889,NA,204.125,0.973996196,0.972851982,0.667843745,0.300802822,0.994675014,1.000094919,0.629432066,0.506976872,1.006074099,1.013200053,1.108946308,0.294008669,1.015209564,1.015009728,0.616197465,0.26313834,1.022312138,1.009643994,0.284574109,0.230235008,1.071476946,1.089210837,1.059666459,0.22208593,0.87909008,0.956343689,2.448283297,1.52097268,1.001846138,0.989523021,0.00650228,1.50492075,0.87909008,0.956343689,1.205623957,0.65898262,0.895842486,0.94096071,0.58094178,1.60657805,0.84401525,5.424793,1.048295678,1.122149186,0.5620443,0.414210567,0.929888894,0.930218057,0.004936812,0.718353931,0.874756637,0.965524721,0.007705367,1.021246783,0.99343743,1.001651662,0.736523649,1.814050286,0.8679401,0.857991,0.00467251,0.00349084,0.770381,0.7885217,0.008994672,0.268944463,0.9910429,1.0113339,2.091187757,0.900152525,1.070134,1.1295355,0.686168467,0.600937205,0.9631996,0.9871351,2.1092214,0.600241358,0.940951,0.9991879,0.15268371,1.574946822,0.7771049,0.7771049,0.003651535,0.003391333,0.7362941,0.8327616,0.2581547,0.377194348,0.9503081,0.9378617,0.652284262,0.645237832,0.7737939,0.8035645,0.009461117,1.189711567,1.0025994,1.0025994,0.00428138,1.493918755,0.9863816,0.9863816,1.797817161,0.008812784,0.9173259,0.9173259,0.280750945,0.302838077,0.9503081,0.9378617,0.174508365,0.710421561,10.2,10.2,3.4,6.3,9.4,12.8,5.3,8.4
2008,,,,,,,NA,NA,NA,NA,NA,NA,12.875,11.93787,23.10193,23.10193,16.41383,16.3335,NA,NA,NA,NA,NA,7.911,8.311806452,6.847352941,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9224,6.938225806,5.497882353,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0086,10.56258065,8.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9224,6.938225806,5.497882353,NA,NA,NA,NA,173.515625,183.2459016,NA,194.2833333,174.25,183.9649123,NA,195.8333333,1.049767022,1.044754466,0.609266285,1.159189959,1.039610361,1.001290859,0.802168774,0.468437893,1.028801252,1.049769678,1.113868052,0.564561276,0.990028851,0.986932803,1.033467615,0.725629336,0.986494286,1.00892112,1.222684191,0.971690553,1.15365932,1.142439699,1.02635686,1.448372164,0.823999311,0.86902922,0.006200965,0.135948363,1.155058584,1.11966029,1.093399158,0.703760675,0.823999311,0.86902922,0.794677718,1.116598156,1.106062625,1.112300864,0.58094178,0.612504913,0.48196734,5.095047,1.039131778,1.024616348,0.5620443,1.13061541,1.081768442,1.097252362,0.004936812,0.89953621,1.041120612,1.066640136,0.422053985,1.407394453,1.140854094,1.218670296,0.736523649,1.380994541,0.8235568,0.8422239,0.00467251,0.00349084,0.8086813,0.7954534,0.009373955,1.732696565,1.0581678,1.1608769,1.352100487,1.008456932,1.1024457,1.1383083,0.008745252,1.446943193,1.0091587,1.009096,0.8598989,1.623300647,0.9598682,0.9650494,0.15268371,0.533547748,0.9500283,0.848102,0.003651535,0.651704033,0.9347904,0.9798496,1.6427776,0.540223778,0.8143454,0.8148962,0.893280328,0.328340196,1.0295999,1.0936859,0.386709124,0.722712381,0.9076603,1.0103025,0.003769318,1.469481962,0.9752167,0.9752167,0.668327935,0.008812784,0.966559,0.966559,0.654360688,0.143284446,0.8143454,0.8148962,0.305527006,0.962904395,9.2,8.9,3,6,8.4,11.1,5,6.4
2009,,,12.59968333,14.15581515,5.826987097,6.945366666,NA,NA,NA,NA,NA,NA,20.25954,16.92,51.46915,51.46915,23.53325,21.01675,NA,NA,NA,NA,NA,NA,9.1423125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6628125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.09375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6628125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.077822082,1.045666606,0.852913865,0.615656396,1.048749442,1.018838691,0.873037289,1.455592044,1.069249514,1.053356734,1.181328897,0.693280405,1.066110436,1.053039373,1.388814862,0.37864315,1.128207695,1.105501301,0.841871791,0.977250399,1.159908956,1.079903594,1.597829815,1.087491643,1.054727248,1.14024705,0.710539054,0.980546379,1.104780905,1.09297289,0.00650228,0.81372016,1.054727248,1.14024705,0.486280548,1.268620844,1.142597671,1.106281381,2.03605431,1.232363706,1.03123362,5.547343,0.944924898,0.98137748,0.9619201,0.894787785,0.983995072,1.012775267,0.907118475,1.203756173,1.078579257,1.078656365,1.163608335,0.874752536,1.239162201,1.227845122,0.204669168,0.003407189,1.2217944,1.2428743,0.00467251,2.411020041,0.9527894,0.9534421,0.009373955,1.602345905,0.997899,1.1566287,0.404234253,0.912112359,1.0361737,1.0391476,0.008745252,1.256263385,1.0666165,1.0742203,1.1472259,0.141252304,0.9989485,1.0053758,3.27889259,0.95622358,0.9355793,0.9635337,0.003917244,1.319168814,0.7863192,0.7980761,0.2568072,1.713644905,0.8498353,0.8556825,0.537479996,0.649724613,0.8165634,0.8448529,0.949076659,0.708476955,0.8826156,0.9334348,0.00319082,0.744826325,0.772666,0.772666,0.002744453,2.237764703,0.9153989,0.9153989,0.772369806,0.366647158,0.8498353,0.8556825,1.050223492,0.514579979,9.4,9.2,3,5.9,8.6,13,5.1,8.1
2010,2.86614,2.371932222,10.43388387,11.33165161,5.022366667,5.805433333,NA,NA,NA,NA,NA,NA,18.43222,14.5987,39.35123,39.35123,21.66767,20.78867,-19.20714286,-16.41535714,-18.67612903,-15.16666667,-8.972483871,3.577466667,7.605818182,NA,NA,NA,NA,NA,-29.76142857,-22.28035714,-24.52483871,-15.53966667,-3.908225806,5.388933333,7.654590909,NA,NA,NA,NA,NA,-25.79571429,-18.66607143,-20.22451613,-9.553666667,1.265870968,9.815033333,11.505,NA,NA,NA,NA,NA,-29.76142857,-22.28035714,-24.52483871,-15.53966667,-3.908225806,5.388933333,7.654590909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.091615251,1.075437628,1.133357928,0.505649104,1.077766698,1.013253699,0.840710302,2.287305386,1.150987173,1.10969769,0.953660143,1.210749706,1.082665825,1.052378492,1.370845844,0.897990881,1.096466898,1.037377952,0.693079597,4.362160586,1.049318168,0.989487831,1.124431902,0.498634767,0.916252154,0.972202975,2.009387494,1.373695836,1.061086477,1.047941929,3.436778573,0.22069618,0.916252154,0.972202975,1.305181116,0.975794182,1.113303924,1.062183001,0.09866799,1.566135669,0.57709656,5.557181,0.940335746,0.975889975,0.9619201,1.267280989,0.924215315,0.93146199,1.124778842,0.933395709,1.046132686,1.03885723,0.746000107,0.477397094,0.898353114,0.905744436,0.204669168,2.577316452,0.9624141,0.9719183,0.00467251,1.083311245,1.2755714,1.0992097,0.009373955,0.903376148,0.7685597,0.8200067,0.404234253,1.171291758,1.0750129,1.0775671,1.999120294,1.219976577,1.1085908,1.1384396,1.5128823,0.768752556,0.8934036,0.9624552,0.15268371,1.139397092,0.9023632,0.8926422,0.003638808,1.165802151,0.8034212,0.7924759,0.2568072,1.838543022,1.0060657,1.0015138,1.0162176,0.987699153,0.9422367,0.9826112,0.069045329,0.890838021,0.8689667,0.9406334,0.581258397,0.501020368,0.8256259,0.9072192,0.801195963,1.333224133,0.9401912,0.936575,0.61090187,1.172295499,1.0060657,1.0015138,0.357624888,1.291258939,9.5,9.5,4.1,7.1,8.7,10.9,4.9,6
2011,5.136111111,3.651323333,13.16435484,15.59672043,6.843566129,8.178344086,NA,NA,NA,NA,NA,NA,NA,23.46764,43.07887,43.07887,NA,28.6165,NA,NA,NA,NA,NA,NA,7.637233333,7.222933333,NA,NA,NA,-13.93,NA,NA,NA,NA,NA,NA,9.679633333,7.729933333,NA,NA,NA,-28.75230769,NA,NA,NA,NA,NA,NA,13.09533333,11.179,NA,NA,NA,-24.80076923,NA,NA,NA,NA,NA,NA,9.679633333,7.729933333,NA,NA,NA,-28.75230769,NA,NA,NA,NA,NA,NA,NA,NA,1.082720854,1.013422373,0.703327543,0.505649104,1.28860705,1.128770232,1.047958804,1.001857637,1.082010922,1.022740711,1.155637987,0.170988431,1.197932425,1.151131258,0.795114071,0.531389786,1.158712788,1.08331776,0.675538134,0.206716545,1.112836125,1.05680215,1.747543366,1.794079781,1.163080099,1.213997892,0.474131677,0.525784621,1.108682377,1.073802143,0.372801602,1.190437336,1.163080099,1.213997892,2.710673735,0.973023533,1.103756915,1.049562811,1.80827261,0.436909522,0.84484623,6.37732,0.894985153,0.977512324,1.0029579,1.694718139,0.977532181,1.002666531,1.124778842,0.487240773,1.050231355,1.075541303,2.321872161,0.576818053,1.009771236,0.987843393,0.204669168,0.83327926,1.0722012,1.0837043,1.808467417,1.000354704,0.9362148,1.0143148,0.009373955,1.945958811,1.0725418,1.0356421,1.399254174,0.578002003,1.1141151,1.1229655,1.464724053,0.002733613,1.1165013,1.0874589,0.5848684,0.608391008,1.0686119,1.0382464,0.15268371,1.538487089,0.9286639,0.9276874,0.572269967,0.713863185,0.9238623,0.9144377,0.2568072,0.473111502,0.8697328,0.8632809,0.615733827,1.235208637,0.9615057,0.9895706,1.316233604,1.554808948,0.9153859,0.9314506,0.891024227,1.482741429,0.8009277,0.828663,1.19891331,0.433059422,0.932124,0.931976,1.813840123,0.754759595,0.8697328,0.8632809,1.346398833,0.739076297,10.2,10.1,4.3,7.3,9.4,11,4.8,6.2
2012,12.92705,9.509466666,11.67918889,14.1343,5.83932258,6.419032258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.45516129,-17.25896552,-18.51709677,-16.32766667,-11.07219355,3.0837,7.010741935,6.4511,0.599846154,-1.51278125,-10.41426667,-12.2183871,-31.39774194,-32.2162069,-33.10903226,-20.68433333,-7.151645161,5.6853,8.673354839,7.7006,-5.522461538,-13.62459375,-23.46,-25.03870968,-27.66387097,-28.34275862,-29.21516129,-14.5,-0.233935484,9.191033333,12.45477419,11.198,-2.705,-10.80228125,-19.80166667,-21.14258065,-31.39774194,-32.2162069,-33.10903226,-20.68433333,-7.151645161,5.6853,8.673354839,7.7006,-5.522461538,-13.62459375,-23.46,-25.03870968,NA,NA,NA,NA,NA,NA,NA,NA,1.03168364,0.975618783,0.805099979,0.670496015,1.090527323,1.058259203,1.008804684,0.435156303,1.170603225,1.118217044,1.339708899,0.554949925,1.125503261,1.043898878,0.781052282,0.741478933,1.231809985,1.161839443,0.605661815,1.455094696,1.093998792,1.061897928,0.950631389,1.476748809,1.026701169,1.022811592,0.006200965,0.913617631,1.005697281,1.017441514,0.59916958,1.534856191,1.026701169,1.022811592,0.794677718,1.039674321,1.017217092,0.953786248,0.73060365,1.687408972,1.6301243,5.975682,1.071107048,1.077783537,1.4028337,2.47426111,1.071025743,1.070613593,0.681459932,0.475895512,1.02756612,1.003468939,1.538040328,0.003644969,1.087616239,1.18763154,0.736523649,0.601610781,1.4445699,1.4940184,1.998829557,0.00349084,1.1943604,1.1943604,0.009373955,0.701015781,1.1715668,1.1206256,0.404234253,0.407367075,1.146532,1.1234029,1.464724053,2.135408917,0.9939145,0.9476477,1.1886861,0.885866099,1.014953,0.8721375,0.15268371,2.167229759,1.0398536,1.043929,1.614957007,1.199429134,1.1541987,1.1702304,0.2568072,1.257808207,1.0317289,1.0511702,0.693897663,0.976058248,1.044237,1.0378995,1.447795082,0.916772466,0.866534,0.8929343,1.311992492,0.577842159,0.8743993,0.8665962,0.420811343,0.433059422,0.9491996,0.9523138,1.253532036,0.859778681,1.0317289,1.0511702,1.471654456,1.290386676,8.3,8.3,2.5,5.5,7.5,11.7,4.8,7.1
2013,6.502011905,6.759333333,9.720388889,11.90869841,4.004540323,5.287817204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17.22483871,-19.67821429,-18.78645161,-16.141,-10.33612195,1.4548,4.788258065,3.042322581,0.598333333,-6.486225806,-13.15793103,-16.06741935,-29.64580645,-33.28714286,-24.26129032,-19.52866667,-9.510512195,3.352366667,6.183354839,3.085451613,-6.233606061,-15.29548387,-27.0862069,-28.9216129,-25.86419355,-30.05714286,-19.42196774,-13.84943333,-3.060756098,6.401633333,9.367032258,6.378645161,-3.388212121,-12.33641935,-23.55172414,-25.21322581,-29.64580645,-33.28714286,-24.26129032,-19.52866667,-9.510512195,3.352366667,6.183354839,3.085451613,-6.233606061,-15.29548387,-27.0862069,-28.9216129,NA,NA,NA,NA,NA,NA,NA,NA,1.108058426,1.076611787,1.876364413,1.424070834,1.031576189,0.989954652,1.273199717,0.435156303,1.175786195,1.085599449,0.858096415,1.35475877,1.098062526,1.034616196,1.281556701,1.331255285,1.11811971,0.968376823,1.782172054,1.371895459,1.060594418,1.0334652,0.79651563,0.230681208,1.160082773,1.127000453,0.468766858,1.757225731,1.42795098,1.427509956,2.106880753,2.093238018,1.160082773,1.127000453,2.248375288,2.123066404,0.925561739,1.008266475,0.87472752,1.599571952,1.10553046,5.896719,1.12417971,1.066077004,1.6791593,1.427887741,1.079769455,1.024260563,2.520015605,0.601182132,1.230795068,1.227582739,5.368363944,1.301868782,1.21554365,1.088941987,1.594927618,0.601525506,1.0669953,1.0776163,2.806044729,1.083311245,1.0445585,1.0096267,0.009373955,0.742434373,1.2158712,1.0738435,4.113403548,0.597909069,0.9781347,0.9905663,1.00343493,0.678590382,1.1213402,1.102642,2.4093992,2.016121547,1.3834474,1.3592353,0.15268371,1.681348368,1.0719823,1.0203436,0.535535415,1.911958715,0.953848,0.9193779,0.8786947,0.276936626,1.0468494,1.0457154,1.523706937,0.550173077,1.0564382,1.0362987,1.699630225,0.859178007,1.0346578,1.0401877,0.363522846,0.904306981,1.0008853,0.9998764,1.453076971,1.536041034,1.0045836,1.0043084,1.412619817,1.13668041,1.0468494,1.0457154,0.354511441,1.28121495,9.2,9.6,2.7,5.7,8.4,12.2,5.8,7.4
2014,-3.658592593,-5.29,,,,,NA,NA,NA,NA,NA,NA,NA,NA,23.93,23.93,19.1,17.466,-17.05645161,-17.91142857,-18.40419355,-17.18066667,-9.786580645,1.3602,5.365032258,3.738806452,0.523366667,-5.836129032,-10.67933333,-14.39258065,-26.36741935,-28.40392857,-27.39483871,-19.66333333,-4.840580645,3.244666667,7.359870968,4.524741935,-4.710133333,-14.64229032,-20.3545,-27.51193548,-22.71935484,-24.68964286,-22.96483871,-13.1631,1.005741935,6.3705,10.64393548,7.975225806,-1.4936,-12.07103226,-16.58723333,-23.76483871,-26.36741935,-28.40392857,-27.39483871,-19.66333333,-4.840580645,3.244666667,7.359870968,4.524741935,-4.710133333,-14.64229032,-20.3545,-27.51193548,178,189,206,201.3333333,178,190.8,218,206.7777778,1.072432596,1.04469949,1.210518971,1.37361635,0.990492997,0.975840074,1.543170406,1.282125358,1.128769434,1.030216895,1.100874843,0.819427753,1.114347282,1.062000982,0.64821346,1.013211488,1.117470623,1.090889126,1.341701256,0.62327852,1.091067728,1.046081382,1.519313501,0.850993259,1.13890053,1.07361316,2.558907591,1.027832509,1.145948846,1.071273501,1.605283881,2.078373999,1.13890053,1.07361316,1.250415285,2.164923232,1.237685912,1.185945065,2.16825258,2.223519515,2.20826167,5.918924,1.188404461,1.109813338,0.9619201,1.15630831,1.062880545,1.055654808,1.778355076,1.086341673,1.272824674,1.203927282,2.369370921,1.817394976,1.342965373,1.269010983,2.947055395,1.814050286,0.9475229,0.9259489,1.998829557,2.493976582,0.9707605,1.0348435,2.185413559,2.151337357,1.192566,1.1439128,0.877930285,2.236381759,1.2782156,1.1973432,4.450390469,0.600937205,1.1236679,1.0808198,1.4041746,2.06514109,1.3476933,1.2292041,4.52671,0.212881521,0.9495585,0.9542435,1.449698323,0.65849801,1.0642601,1.0666409,2.1040706,1.349896206,0.869817,0.8753459,1.2053268,1.460831307,1.0140735,0.9943386,0.712648802,1.04997101,0.9603407,0.9289356,1.160073436,1.378174383,1.1743024,1.142388,0.848932167,1.268957042,0.910359,0.914212,1.143391061,1.326740184,0.869817,0.8753459,2.131877698,0.848854259,12,11.9,3.8,6.8,11.2,10.3,5.7,5.4
